[2024-04-23 15:57:19,985][root][INFO] - Dumper dumping to /tirl/experiments/mpc_frozencartpole_2024-04-23/15-57-03/seed_3
[2024-04-23 15:57:20,002][root][INFO] - Start obs: None
[2024-04-23 15:57:47,275][root][INFO] - GT Returns: [-12.20953081 -10.92653343 -10.94468097 -10.86032782 -11.67586768]
[2024-04-23 15:57:47,275][root][INFO] - GT Returns: mean=-11.323 std=0.534
[2024-04-23 15:57:47,275][root][INFO] - Path Lengths: [36345, 36345, 36345, 36345, 36345]
[2024-04-23 15:57:47,276][root][INFO] - Path Lengths: mean=36345.000 std=0.000
[2024-04-23 15:57:47,341][root][INFO] - all_x.shape = (181725, 5)
[2024-04-23 15:57:47,346][root][INFO] - all_x.min(axis=0) = [-0.61693642 -0.97609152 -0.99999278 -0.81117966 -1.        ]
[2024-04-23 15:57:47,351][root][INFO] - all_x.max(axis=0) = [0.88697382 1.51035074 0.99998958 0.93274545 1.        ]
[2024-04-23 15:57:47,354][root][INFO] - all_x.mean(axis=0) = [-0.01886233 -0.01792266  0.0379753   0.05148296 -0.01594695]
[2024-04-23 15:57:47,363][root][INFO] - all_x.var(axis=0) = [0.00581901 0.0276496  0.22673769 0.07236045 0.22894781]
[2024-04-23 15:57:47,407][root][INFO] - --------------- Start iteration i=0 ---------------
[2024-04-23 15:57:47,408][root][INFO] - Length of data.x: 301
[2024-04-23 15:57:47,408][root][INFO] - Length of data.y: 301
[2024-04-23 15:58:14,444][root][INFO] - Eval Returns: [-19.51828316 -17.77834912 -19.52332491 -20.66417303 -20.01954294]
[2024-04-23 15:58:14,453][root][INFO] - Eval Returns: mean=-19.501 std=0.958
[2024-04-23 15:58:14,453][root][INFO] - Eval ndata: 301.000
[2024-04-23 15:58:14,454][root][INFO] - Model MSE (current real MPC): 0.418
[2024-04-23 15:58:16,170][root][INFO] - Model MSE (random test set): 0.002
[2024-04-23 15:58:16,170][root][INFO] - Model MSE (GT MPC): 0.001
[2024-04-23 15:58:16,170][root][INFO] - Model Likelihood (random test set): -3.729
[2024-04-23 15:58:16,170][root][INFO] - Model Likelihood (GT MPC): -3.829
[2024-04-23 15:58:16,171][root][INFO] - *[TIME] [Evaluate the current MPC policy] Elapsed: 28.31 seconds
[2024-04-23 15:58:20,458][root][INFO] - x: [ 0.0027386   0.00193437 -0.99011907  0.00145153 -0.56449422]
[2024-04-23 15:58:20,458][root][INFO] - y: [ 0.00019344 -0.08847083  0.00115509  0.08538013]
[2024-04-23 15:58:20,459][root][INFO] - Reward: -0.9999900073197392
[2024-04-23 15:58:24,121][root][INFO] - --------------- Start iteration i=1 ---------------
[2024-04-23 15:58:24,121][root][INFO] - Length of data.x: 302
[2024-04-23 15:58:24,122][root][INFO] - Length of data.y: 302
[2024-04-23 15:58:24,675][root][INFO] - x: [ 0.00293204 -0.08653646 -0.98896398  0.08683166 -0.13196817]
[2024-04-23 15:58:24,675][root][INFO] - y: [-0.00865365 -0.01728449  0.0690985   0.01386988]
[2024-04-23 15:58:24,676][root][INFO] - Reward: -0.9999898845254173
[2024-04-23 15:58:24,678][root][INFO] - --------------- Start iteration i=2 ---------------
[2024-04-23 15:58:24,678][root][INFO] - Length of data.x: 303
[2024-04-23 15:58:24,678][root][INFO] - Length of data.y: 303
[2024-04-23 15:58:25,101][root][INFO] - x: [-0.0057216  -0.10382095 -0.91986549  0.10070154 -0.26020089]
[2024-04-23 15:58:25,101][root][INFO] - y: [-0.0103821  -0.00111008  0.0801358  -0.02338668]
[2024-04-23 15:58:25,102][root][INFO] - Reward: -0.9999921778270735
[2024-04-23 15:58:25,104][root][INFO] - --------------- Start iteration i=3 ---------------
[2024-04-23 15:58:25,104][root][INFO] - Length of data.x: 304
[2024-04-23 15:58:25,104][root][INFO] - Length of data.y: 304
[2024-04-23 15:58:25,527][root][INFO] - x: [-0.0161037  -0.10493103 -0.83972968  0.07731486 -0.21151194]
[2024-04-23 15:58:25,527][root][INFO] - y: [-0.0104931   0.01227092  0.06152526 -0.0581295 ]
[2024-04-23 15:58:25,528][root][INFO] - Reward: -0.9999958061234416
[2024-04-23 15:58:25,530][root][INFO] - --------------- Start iteration i=4 ---------------
[2024-04-23 15:58:25,530][root][INFO] - Length of data.x: 305
[2024-04-23 15:58:25,531][root][INFO] - Length of data.y: 305
[2024-04-23 15:58:25,953][root][INFO] - x: [-0.0265968  -0.09266011 -0.77820442  0.01918536  0.02649191]
[2024-04-23 15:58:25,953][root][INFO] - y: [-0.00926601  0.0264249   0.01526724 -0.08328637]
[2024-04-23 15:58:25,954][root][INFO] - Reward: -0.9999984190668912
[2024-04-23 15:58:25,956][root][INFO] - --------------- Start iteration i=5 ---------------
[2024-04-23 15:58:25,956][root][INFO] - Length of data.x: 306
[2024-04-23 15:58:25,957][root][INFO] - Length of data.y: 306
[2024-04-23 15:58:26,395][root][INFO] - x: [-0.03586281 -0.06623522 -0.76293718 -0.06410101  0.32721496]
[2024-04-23 15:58:26,395][root][INFO] - y: [-0.00662352  0.04764441 -0.05101    -0.10158996]
[2024-04-23 15:58:26,396][root][INFO] - Reward: -0.9999993578165508
[2024-04-23 15:58:26,398][root][INFO] - --------------- Start iteration i=6 ---------------
[2024-04-23 15:58:26,398][root][INFO] - Length of data.x: 307
[2024-04-23 15:58:26,398][root][INFO] - Length of data.y: 307
[2024-04-23 15:58:26,831][root][INFO] - x: [-0.04248634 -0.01859081 -0.81394719 -0.16569096  0.50269247]
[2024-04-23 15:58:26,832][root][INFO] - y: [-0.00185908  0.07639377 -0.13185279 -0.1178967 ]
[2024-04-23 15:58:26,833][root][INFO] - Reward: -0.9999989121516069
[2024-04-23 15:58:26,835][root][INFO] - --------------- Start iteration i=7 ---------------
[2024-04-23 15:58:26,835][root][INFO] - Length of data.x: 308
[2024-04-23 15:58:26,835][root][INFO] - Length of data.y: 308
[2024-04-23 15:58:27,262][root][INFO] - x: [-0.04434542  0.05780296 -0.94579997 -0.28358766  0.40391253]
[2024-04-23 15:58:27,263][root][INFO] - y: [ 0.0057803   0.06062542 -0.22567207 -0.07638914]
[2024-04-23 15:58:27,263][root][INFO] - Reward: -0.9999543609687656
[2024-04-23 15:58:27,266][root][INFO] - --------------- Start iteration i=8 ---------------
[2024-04-23 15:58:27,266][root][INFO] - Length of data.x: 309
[2024-04-23 15:58:27,266][root][INFO] - Length of data.y: 309
[2024-04-23 15:58:27,694][root][INFO] - x: [-0.03856512  0.11842838  0.82852796 -0.3599768   0.57929132]
[2024-04-23 15:58:27,694][root][INFO] - y: [ 0.01184284 -0.07013972 -0.28646067  0.11058477]
[2024-04-23 15:58:27,695][root][INFO] - Reward: -0.9894042769441087
[2024-04-23 15:58:27,697][root][INFO] - --------------- Start iteration i=9 ---------------
[2024-04-23 15:58:27,698][root][INFO] - Length of data.x: 310
[2024-04-23 15:58:27,698][root][INFO] - Length of data.y: 310
[2024-04-23 15:58:28,126][root][INFO] - x: [-0.02672228  0.04828866  0.54206729 -0.24939204 -0.2172625 ]
[2024-04-23 15:58:28,127][root][INFO] - y: [ 0.00482887 -0.0744416  -0.19846004  0.10715305]
[2024-04-23 15:58:28,128][root][INFO] - Reward: -0.7925326597401978
[2024-04-23 15:58:28,133][root][INFO] - --------------- Start iteration i=10 ---------------
[2024-04-23 15:58:28,133][root][INFO] - Length of data.x: 311
[2024-04-23 15:58:28,134][root][INFO] - Length of data.y: 311
